name	size
WGD2ANC00001	6
WGD2ANC00002	13
WGD2ANC00003	7
WGD2ANC00004	10
WGD2ANC00005	7
WGD2ANC00006	4
WGD2ANC00007	6
WGD2ANC00008	7
WGD2ANC00009	2
WGD2ANC00010	4
WGD2ANC00011	2
WGD2ANC00012	6
WGD2ANC00013	5
WGD2ANC00014	4
WGD2ANC00015	6
WGD2ANC00016	7
WGD2ANC00017	7
WGD2ANC00018	7
WGD2ANC00019	4
WGD2ANC00020	6
WGD2ANC00021	7
WGD2ANC00022	6
WGD2ANC00023	4
WGD2ANC00024	7
WGD2ANC00025	4
WGD2ANC00026	5
WGD2ANC00027	7
WGD2ANC00028	7
WGD2ANC00029	4
WGD2ANC00030	4
WGD2ANC00031	10
WGD2ANC00032	6
WGD2ANC00033	3
WGD2ANC00034	6
WGD2ANC00035	6
WGD2ANC00036	11
WGD2ANC00037	12
WGD2ANC00038	11
WGD2ANC00039	6
WGD2ANC00040	7
WGD2ANC00041	6
WGD2ANC00042	5
WGD2ANC00043	7
WGD2ANC00044	6
WGD2ANC00045	4
WGD2ANC00046	4
WGD2ANC00047	7
WGD2ANC00048	7
WGD2ANC00049	4
WGD2ANC00050	4
WGD2ANC00051	4
WGD2ANC00052	5
WGD2ANC00053	5
WGD2ANC00054	4
WGD2ANC00055	7
WGD2ANC00056	4
WGD2ANC00057	4
WGD2ANC00058	4
WGD2ANC00059	7
WGD2ANC00060	4
WGD2ANC00061	4
WGD2ANC00062	4
WGD2ANC00063	6
WGD2ANC00064	5
WGD2ANC00065	3
WGD2ANC00066	7
WGD2ANC00067	3
WGD2ANC00068	5
WGD2ANC00069	7
WGD2ANC00070	7
WGD2ANC00071	7
WGD2ANC00072	7
WGD2ANC00073	2
WGD2ANC00074	7
WGD2ANC00075	6
WGD2ANC00076	7
WGD2ANC00077	6
WGD2ANC00078	6
WGD2ANC00079	6
WGD2ANC00080	6
WGD2ANC00081	7
WGD2ANC00082	6
WGD2ANC00083	4
WGD2ANC00084	7
WGD2ANC00085	7
WGD2ANC00086	4
WGD2ANC00087	5
WGD2ANC00088	6
WGD2ANC00089	7
WGD2ANC00090	6
WGD2ANC00091	7
WGD2ANC00092	7
WGD2ANC00093	6
WGD2ANC00094	4
WGD2ANC00095	7
WGD2ANC00096	4
WGD2ANC00097	5
WGD2ANC00098	4
WGD2ANC00099	4
WGD2ANC00100	3
WGD2ANC00101	4
WGD2ANC00102	5
WGD2ANC00103	7
WGD2ANC00104	7
WGD2ANC00105	2
WGD2ANC00106	7
WGD2ANC00107	7
WGD2ANC00108	4
WGD2ANC00109	7
WGD2ANC00110	6
WGD2ANC00111	6
WGD2ANC00112	3
WGD2ANC00113	7
WGD2ANC00114	7
WGD2ANC00115	6
WGD2ANC00116	7
WGD2ANC00117	7
WGD2ANC00118	7
WGD2ANC00119	7
WGD2ANC00120	5
WGD2ANC00121	6
WGD2ANC00122	7
WGD2ANC00123	6
WGD2ANC00124	7
WGD2ANC00125	5
WGD2ANC00126	7
WGD2ANC00127	4
WGD2ANC00128	7
WGD2ANC00129	4
WGD2ANC00130	9
WGD2ANC00131	7
WGD2ANC00132	6
WGD2ANC00133	7
WGD2ANC00134	5
WGD2ANC00135	4
WGD2ANC00136	4
WGD2ANC00137	9
WGD2ANC00138	4
WGD2ANC00139	13
WGD2ANC00140	4
WGD2ANC00141	5
WGD2ANC00142	7
WGD2ANC00143	10
WGD2ANC00144	7
WGD2ANC00145	7
WGD2ANC00146	7
WGD2ANC00147	10
WGD2ANC00148	5
WGD2ANC00149	7
WGD2ANC00150	6
WGD2ANC00151	4
WGD2ANC00152	6
WGD2ANC00153	7
WGD2ANC00154	6
WGD2ANC00155	7
WGD2ANC00156	7
WGD2ANC00157	4
WGD2ANC00158	7
WGD2ANC00159	7
WGD2ANC00160	4
WGD2ANC00161	6
WGD2ANC00162	10
WGD2ANC00163	11
WGD2ANC00164	11
WGD2ANC00165	6
WGD2ANC00166	3
WGD2ANC00167	11
WGD2ANC00168	6
WGD2ANC00169	10
WGD2ANC00170	6
WGD2ANC00171	3
WGD2ANC00172	10
WGD2ANC00173	6
WGD2ANC00174	9
WGD2ANC00175	4
WGD2ANC00176	4
WGD2ANC00177	5
WGD2ANC00178	13
WGD2ANC00179	10
WGD2ANC00180	7
WGD2ANC00181	7
WGD2ANC00182	9
WGD2ANC00183	10
WGD2ANC00184	13
WGD2ANC00185	10
WGD2ANC00186	4
WGD2ANC00187	10
WGD2ANC00188	5
WGD2ANC00189	9
WGD2ANC00190	13
WGD2ANC00191	8
WGD2ANC00192	4
WGD2ANC00193	7
WGD2ANC00194	6
WGD2ANC00195	4
WGD2ANC00196	8
WGD2ANC00197	7
WGD2ANC00198	7
WGD2ANC00199	6
WGD2ANC00200	10
WGD2ANC00201	6
WGD2ANC00202	6
WGD2ANC00203	6
WGD2ANC00204	7
WGD2ANC00205	4
WGD2ANC00206	5
WGD2ANC00207	4
WGD2ANC00208	7
WGD2ANC00209	4
WGD2ANC00210	7
WGD2ANC00211	7
WGD2ANC00212	6
WGD2ANC00213	4
WGD2ANC00214	4
WGD2ANC00215	5
WGD2ANC00216	4
WGD2ANC00217	11
WGD2ANC00218	7
WGD2ANC00219	4
WGD2ANC00220	5
WGD2ANC00221	4
WGD2ANC00222	6
WGD2ANC00223	7
WGD2ANC00224	4
WGD2ANC00225	4
WGD2ANC00226	9
WGD2ANC00227	4
WGD2ANC00228	4
WGD2ANC00229	4
WGD2ANC00230	7
WGD2ANC00231	4
WGD2ANC00232	13
WGD2ANC00233	7
WGD2ANC00234	2
WGD2ANC00235	7
WGD2ANC00236	6
WGD2ANC00237	6
WGD2ANC00238	5
WGD2ANC00239	4
WGD2ANC00240	2
WGD2ANC00241	7
WGD2ANC00242	5
WGD2ANC00243	4
WGD2ANC00244	6
WGD2ANC00245	2
WGD2ANC00246	6
WGD2ANC00247	4
WGD2ANC00248	10
WGD2ANC00249	6
WGD2ANC00250	7
WGD2ANC00251	7
WGD2ANC00252	7
WGD2ANC00253	7
WGD2ANC00254	4
WGD2ANC00255	6
WGD2ANC00256	6
WGD2ANC00257	7
WGD2ANC00258	5
WGD2ANC00259	7
WGD2ANC00260	5
WGD2ANC00261	6
WGD2ANC00262	4
WGD2ANC00263	5
WGD2ANC00264	4
WGD2ANC00265	7
WGD2ANC00266	4
WGD2ANC00267	7
WGD2ANC00268	4
WGD2ANC00269	4
WGD2ANC00270	5
WGD2ANC00271	7
WGD2ANC00272	5
WGD2ANC00273	5
WGD2ANC00274	6
WGD2ANC00275	6
WGD2ANC00276	4
WGD2ANC00277	6
WGD2ANC00278	7
WGD2ANC00279	7
WGD2ANC00280	7
WGD2ANC00281	7
WGD2ANC00282	7
WGD2ANC00283	7
WGD2ANC00284	7
WGD2ANC00285	5
WGD2ANC00286	7
WGD2ANC00287	10
WGD2ANC00288	6
WGD2ANC00289	8
WGD2ANC00290	7
WGD2ANC00291	7
WGD2ANC00292	7
WGD2ANC00293	7
WGD2ANC00294	12
WGD2ANC00295	9
WGD2ANC00296	12
WGD2ANC00297	7
WGD2ANC00298	6
WGD2ANC00299	7
WGD2ANC00300	6
WGD2ANC00301	4
WGD2ANC00302	6
WGD2ANC00303	7
WGD2ANC00304	12
WGD2ANC00305	5
WGD2ANC00306	7
WGD2ANC00307	7
WGD2ANC00308	11
WGD2ANC00309	5
WGD2ANC00310	4
WGD2ANC00311	10
WGD2ANC00312	6
WGD2ANC00313	6
WGD2ANC00314	7
WGD2ANC00315	4
WGD2ANC00316	7
WGD2ANC00317	4
WGD2ANC00318	4
WGD2ANC00319	4
WGD2ANC00320	6
WGD2ANC00321	7
WGD2ANC00322	4
WGD2ANC00323	6
WGD2ANC00324	6
WGD2ANC00325	7
WGD2ANC00326	5
WGD2ANC00327	4
WGD2ANC00328	4
WGD2ANC00329	4
WGD2ANC00330	8
WGD2ANC00331	7
WGD2ANC00332	6
WGD2ANC00333	5
WGD2ANC00334	7
WGD2ANC00335	6
WGD2ANC00336	3
WGD2ANC00337	7
WGD2ANC00338	6
WGD2ANC00339	6
WGD2ANC00340	4
WGD2ANC00341	6
WGD2ANC00342	6
WGD2ANC00343	6
WGD2ANC00344	4
WGD2ANC00345	4
WGD2ANC00346	9
WGD2ANC00347	7
WGD2ANC00348	5
WGD2ANC00349	7
WGD2ANC00350	13
WGD2ANC00351	7
WGD2ANC00352	2
WGD2ANC00353	6
WGD2ANC00354	6
WGD2ANC00355	7
WGD2ANC00356	7
WGD2ANC00357	6
WGD2ANC00358	7
WGD2ANC00359	5
WGD2ANC00360	4
WGD2ANC00361	5
WGD2ANC00362	4
WGD2ANC00363	4
WGD2ANC00364	7
WGD2ANC00365	7
WGD2ANC00366	4
WGD2ANC00367	4
WGD2ANC00368	7
WGD2ANC00369	6
WGD2ANC00370	6
WGD2ANC00371	7
WGD2ANC00372	7
WGD2ANC00373	13
WGD2ANC00374	4
WGD2ANC00375	10
WGD2ANC00376	4
WGD2ANC00377	5
WGD2ANC00378	4
WGD2ANC00379	6
WGD2ANC00380	7
WGD2ANC00381	4
WGD2ANC00382	4
WGD2ANC00383	7
WGD2ANC00384	4
WGD2ANC00385	4
WGD2ANC00386	4
WGD2ANC00387	13
WGD2ANC00388	13
WGD2ANC00389	4
WGD2ANC00390	7
WGD2ANC00391	7
WGD2ANC00392	5
WGD2ANC00393	7
WGD2ANC00394	8
WGD2ANC00395	5
WGD2ANC00396	6
WGD2ANC00397	3
WGD2ANC00398	3
WGD2ANC00399	4
WGD2ANC00400	4
WGD2ANC00401	4
WGD2ANC00402	7
WGD2ANC00403	5
WGD2ANC00404	11
WGD2ANC00405	7
WGD2ANC00406	7
WGD2ANC00407	4
WGD2ANC00408	4
WGD2ANC00409	4
WGD2ANC00410	4
WGD2ANC00411	5
WGD2ANC00412	13
WGD2ANC00413	7
WGD2ANC00414	6
WGD2ANC00415	6
WGD2ANC00416	6
WGD2ANC00417	6
WGD2ANC00418	9
WGD2ANC00419	4
WGD2ANC00420	6
WGD2ANC00421	4
WGD2ANC00422	7
WGD2ANC00423	7
WGD2ANC00424	7
WGD2ANC00425	6
WGD2ANC00426	10
WGD2ANC00427	4
WGD2ANC00428	5
WGD2ANC00429	4
WGD2ANC00430	5
WGD2ANC00431	5
WGD2ANC00432	5
WGD2ANC00433	9
WGD2ANC00434	4
WGD2ANC00435	7
WGD2ANC00436	7
WGD2ANC00437	3
WGD2ANC00438	5
WGD2ANC00439	4
WGD2ANC00440	7
WGD2ANC00441	8
WGD2ANC00442	5
WGD2ANC00443	8
WGD2ANC00444	5
WGD2ANC00445	9
WGD2ANC00446	9
WGD2ANC00447	7
WGD2ANC00448	5
WGD2ANC00449	4
WGD2ANC00450	6
WGD2ANC00451	9
WGD2ANC00452	4
WGD2ANC00453	4
WGD2ANC00454	12
WGD2ANC00455	7
WGD2ANC00456	9
WGD2ANC00457	4
WGD2ANC00458	4
WGD2ANC00459	6
WGD2ANC00460	10
WGD2ANC00461	8
WGD2ANC00462	7
WGD2ANC00463	12
WGD2ANC00464	4
WGD2ANC00465	2
WGD2ANC00466	10
WGD2ANC00467	10
WGD2ANC00468	6
WGD2ANC00469	10
WGD2ANC00470	10
WGD2ANC00471	13
WGD2ANC00472	7
WGD2ANC00473	13
WGD2ANC00474	7
WGD2ANC00475	7
WGD2ANC00476	8
WGD2ANC00477	4
WGD2ANC00478	4
WGD2ANC00479	4
WGD2ANC00480	9
WGD2ANC00481	11
WGD2ANC00482	6
WGD2ANC00483	6
WGD2ANC00484	6
WGD2ANC00485	10
WGD2ANC00486	7
WGD2ANC00487	9
WGD2ANC00488	10
WGD2ANC00489	4
WGD2ANC00490	4
WGD2ANC00491	7
WGD2ANC00492	13
WGD2ANC00493	7
WGD2ANC00494	3
WGD2ANC00495	10
WGD2ANC00496	9
WGD2ANC00497	4
WGD2ANC00498	4
WGD2ANC00499	3
WGD2ANC00500	12
WGD2ANC00501	7
WGD2ANC00502	6
WGD2ANC00503	12
WGD2ANC00504	7
WGD2ANC00505	11
WGD2ANC00506	7
WGD2ANC00507	5
WGD2ANC00508	6
WGD2ANC00509	7
WGD2ANC00510	7
WGD2ANC00511	5
WGD2ANC00512	4
WGD2ANC00513	4
WGD2ANC00514	3
WGD2ANC00515	7
WGD2ANC00516	7
WGD2ANC00517	5
WGD2ANC00518	4
WGD2ANC00519	6
WGD2ANC00520	3
WGD2ANC00521	3
WGD2ANC00522	7
WGD2ANC00523	7
WGD2ANC00524	7
WGD2ANC00525	4
WGD2ANC00526	9
WGD2ANC00527	7
WGD2ANC00528	11
WGD2ANC00529	6
WGD2ANC00530	12
WGD2ANC00531	7
WGD2ANC00532	4
WGD2ANC00533	10
WGD2ANC00534	7
WGD2ANC00535	13
WGD2ANC00536	5
WGD2ANC00537	10
WGD2ANC00538	7
WGD2ANC00539	7
WGD2ANC00540	10
WGD2ANC00541	10
WGD2ANC00542	9
WGD2ANC00543	6
WGD2ANC00544	4
WGD2ANC00545	4
WGD2ANC00546	4
WGD2ANC00547	5
WGD2ANC00548	4
WGD2ANC00549	2
WGD2ANC00550	7
WGD2ANC00551	4
WGD2ANC00552	6
WGD2ANC00553	5
WGD2ANC00554	7
WGD2ANC00555	4
WGD2ANC00556	6
WGD2ANC00557	4
WGD2ANC00558	4
WGD2ANC00559	5
WGD2ANC00560	3
WGD2ANC00561	6
WGD2ANC00562	7
WGD2ANC00563	4
WGD2ANC00564	4
WGD2ANC00565	6
WGD2ANC00566	4
WGD2ANC00567	7
WGD2ANC00568	4
WGD2ANC00569	5
WGD2ANC00570	7
WGD2ANC00571	5
WGD2ANC00572	7
WGD2ANC00573	4
WGD2ANC00574	7
WGD2ANC00575	4
WGD2ANC00576	7
WGD2ANC00577	7
WGD2ANC00578	6
WGD2ANC00579	4
WGD2ANC00580	7
WGD2ANC00581	10
WGD2ANC00582	4
WGD2ANC00583	4
WGD2ANC00584	11
WGD2ANC00585	7
WGD2ANC00586	3
WGD2ANC00587	6
WGD2ANC00588	7
WGD2ANC00589	4
WGD2ANC00590	7
WGD2ANC00591	11
WGD2ANC00592	7
WGD2ANC00593	7
WGD2ANC00594	7
WGD2ANC00595	5
WGD2ANC00596	4
WGD2ANC00597	10
WGD2ANC00598	7
WGD2ANC00599	7
WGD2ANC00600	6
WGD2ANC00601	7
WGD2ANC00602	4
WGD2ANC00603	7
WGD2ANC00604	6
WGD2ANC00605	4
WGD2ANC00606	5
WGD2ANC00607	7
WGD2ANC00608	7
WGD2ANC00609	6
WGD2ANC00610	5
WGD2ANC00611	5
WGD2ANC00612	7
WGD2ANC00613	7
WGD2ANC00614	7
WGD2ANC00615	4
WGD2ANC00616	7
WGD2ANC00617	7
WGD2ANC00618	7
WGD2ANC00619	5
WGD2ANC00620	9
WGD2ANC00621	4
WGD2ANC00622	7
WGD2ANC00623	4
WGD2ANC00624	9
WGD2ANC00625	10
WGD2ANC00626	13
WGD2ANC00627	11
WGD2ANC00628	7
WGD2ANC00629	6
WGD2ANC00630	10
WGD2ANC00631	7
WGD2ANC00632	6
WGD2ANC00633	6
WGD2ANC00634	7
WGD2ANC00635	6
WGD2ANC00636	4
WGD2ANC00637	13
WGD2ANC00638	6
WGD2ANC00639	5
WGD2ANC00640	6
WGD2ANC00641	7
WGD2ANC00642	10
WGD2ANC00643	6
WGD2ANC00644	7
WGD2ANC00645	6
WGD2ANC00646	7
WGD2ANC00647	10
WGD2ANC00648	8
WGD2ANC00649	6
WGD2ANC00650	5
WGD2ANC00651	10
WGD2ANC00652	6
WGD2ANC00653	10
WGD2ANC00654	4
WGD2ANC00655	7
WGD2ANC00656	12
WGD2ANC00657	6
WGD2ANC00658	5
WGD2ANC00659	4
WGD2ANC00660	2
WGD2ANC00661	6
WGD2ANC00662	7
WGD2ANC00663	6
WGD2ANC00664	7
WGD2ANC00665	6
WGD2ANC00666	7
WGD2ANC00667	5
WGD2ANC00668	4
WGD2ANC00669	6
WGD2ANC00670	9
WGD2ANC00671	6
WGD2ANC00672	8
WGD2ANC00673	7
WGD2ANC00674	4
WGD2ANC00675	6
WGD2ANC00676	6
WGD2ANC00677	9
WGD2ANC00678	5
WGD2ANC00679	6
WGD2ANC00680	6
WGD2ANC00681	7
WGD2ANC00682	4
WGD2ANC00683	7
WGD2ANC00684	7
WGD2ANC00685	5
WGD2ANC00686	4
WGD2ANC00687	9
WGD2ANC00688	5
WGD2ANC00689	7
WGD2ANC00690	6
WGD2ANC00691	7
WGD2ANC00692	7
WGD2ANC00693	6
WGD2ANC00694	7
WGD2ANC00695	4
WGD2ANC00696	9
WGD2ANC00697	6
WGD2ANC00698	7
WGD2ANC00699	7
WGD2ANC00700	7
WGD2ANC00701	4
WGD2ANC00702	7
WGD2ANC00703	4
WGD2ANC00704	7
WGD2ANC00705	5
WGD2ANC00706	7
WGD2ANC00707	4
WGD2ANC00708	6
WGD2ANC00709	11
WGD2ANC00710	7
WGD2ANC00711	7
WGD2ANC00712	4
WGD2ANC00713	7
WGD2ANC00714	7
WGD2ANC00715	6
WGD2ANC00716	6
WGD2ANC00717	7
WGD2ANC00718	6
WGD2ANC00719	6
WGD2ANC00720	6
WGD2ANC00721	7
WGD2ANC00722	6
WGD2ANC00723	6
WGD2ANC00724	6
WGD2ANC00725	4
WGD2ANC00726	10
WGD2ANC00727	7
WGD2ANC00728	6
WGD2ANC00729	7
WGD2ANC00730	6
WGD2ANC00731	5
WGD2ANC00732	10
WGD2ANC00733	4
WGD2ANC00734	4
WGD2ANC00735	4
WGD2ANC00736	4
WGD2ANC00737	5
WGD2ANC00738	4
WGD2ANC00739	4
WGD2ANC00740	3
WGD2ANC00741	4
WGD2ANC00742	7
WGD2ANC00743	4
WGD2ANC00744	5
WGD2ANC00745	5
WGD2ANC00746	9
WGD2ANC00747	6
WGD2ANC00748	6
WGD2ANC00749	7
WGD2ANC00750	7
WGD2ANC00751	5
WGD2ANC00752	4
WGD2ANC00753	4
WGD2ANC00754	7
WGD2ANC00755	4
WGD2ANC00756	4
WGD2ANC00757	4
WGD2ANC00758	4
WGD2ANC00759	7
WGD2ANC00760	7
WGD2ANC00761	6
WGD2ANC00762	4
WGD2ANC00763	3
WGD2ANC00764	7
WGD2ANC00765	4
WGD2ANC00766	5
WGD2ANC00767	4
WGD2ANC00768	7
WGD2ANC00769	5
WGD2ANC00770	6
WGD2ANC00771	7
WGD2ANC00772	10
WGD2ANC00773	8
WGD2ANC00774	3
WGD2ANC00775	8
WGD2ANC00776	6
WGD2ANC00777	6
WGD2ANC00778	8
WGD2ANC00779	11
WGD2ANC00780	6
WGD2ANC00781	7
WGD2ANC00782	4
WGD2ANC00783	3
WGD2ANC00784	6
WGD2ANC00785	7
WGD2ANC00786	4
WGD2ANC00787	9
WGD2ANC00788	4
WGD2ANC00789	5
WGD2ANC00790	4
WGD2ANC00791	4
WGD2ANC00792	6
WGD2ANC00793	6
WGD2ANC00794	5
WGD2ANC00795	4
WGD2ANC00796	7
WGD2ANC00797	4
WGD2ANC00798	7
WGD2ANC00799	5
WGD2ANC00800	7
WGD2ANC00801	4
WGD2ANC00802	7
WGD2ANC00803	12
WGD2ANC00804	11
WGD2ANC00805	13
WGD2ANC00806	10
WGD2ANC00807	5
WGD2ANC00808	7
WGD2ANC00809	8
WGD2ANC00810	7
WGD2ANC00811	13
WGD2ANC00812	7
WGD2ANC00813	6
WGD2ANC00814	6
WGD2ANC00815	7
WGD2ANC00816	4
WGD2ANC00817	6
WGD2ANC00818	7
WGD2ANC00819	7
WGD2ANC00820	7
WGD2ANC00821	7
WGD2ANC00822	7
WGD2ANC00823	4
WGD2ANC00824	5
WGD2ANC00825	5
WGD2ANC00826	6
WGD2ANC00827	4
WGD2ANC00828	7
WGD2ANC00829	5
WGD2ANC00830	7
WGD2ANC00831	6
WGD2ANC00832	4
WGD2ANC00833	6
WGD2ANC00834	7
WGD2ANC00835	4
WGD2ANC00836	6
WGD2ANC00837	6
WGD2ANC00838	7
WGD2ANC00839	7
WGD2ANC00840	4
WGD2ANC00841	4
WGD2ANC00842	5
WGD2ANC00843	7
WGD2ANC00844	4
WGD2ANC00845	10
WGD2ANC00846	7
WGD2ANC00847	9
WGD2ANC00848	7
WGD2ANC00849	2
WGD2ANC00850	11
WGD2ANC00851	10
WGD2ANC00852	11
WGD2ANC00853	11
WGD2ANC00854	4
WGD2ANC00855	12
WGD2ANC00856	7
WGD2ANC00857	7
WGD2ANC00858	7
WGD2ANC00859	7
WGD2ANC00860	4
WGD2ANC00861	7
WGD2ANC00862	6
WGD2ANC00863	6
WGD2ANC00864	7
WGD2ANC00865	4
WGD2ANC00866	6
WGD2ANC00867	6
WGD2ANC00868	6
WGD2ANC00869	4
WGD2ANC00870	7
WGD2ANC00871	7
WGD2ANC00872	6
WGD2ANC00873	7
WGD2ANC00874	5
WGD2ANC00875	6
WGD2ANC00876	7
WGD2ANC00877	7
WGD2ANC00878	7
WGD2ANC00879	7
WGD2ANC00880	7
WGD2ANC00881	7
WGD2ANC00882	4
WGD2ANC00883	4
WGD2ANC00884	7
WGD2ANC00885	4
WGD2ANC00886	4
WGD2ANC00887	4
WGD2ANC00888	7
WGD2ANC00889	5
WGD2ANC00890	7
WGD2ANC00891	3
WGD2ANC00892	6
WGD2ANC00893	7
WGD2ANC00894	7
WGD2ANC00895	4
WGD2ANC00896	7
WGD2ANC00897	7
WGD2ANC00898	6
WGD2ANC00899	5
WGD2ANC00900	5
WGD2ANC00901	5
WGD2ANC00902	7
WGD2ANC00903	4
WGD2ANC00904	6
WGD2ANC00905	7
WGD2ANC00906	8
WGD2ANC00907	12
WGD2ANC00908	7
WGD2ANC00909	10
WGD2ANC00910	5
WGD2ANC00911	6
WGD2ANC00912	9
WGD2ANC00913	7
WGD2ANC00914	7
WGD2ANC00915	6
WGD2ANC00916	4
WGD2ANC00917	4
WGD2ANC00918	6
WGD2ANC00919	4
WGD2ANC00920	7
WGD2ANC00921	4
WGD2ANC00922	6
WGD2ANC00923	5
WGD2ANC00924	6
WGD2ANC00925	3
WGD2ANC00926	6
WGD2ANC00927	6
WGD2ANC00928	12
WGD2ANC00929	4
WGD2ANC00930	7
WGD2ANC00931	4
WGD2ANC00932	7
WGD2ANC00933	12
WGD2ANC00934	10
WGD2ANC00935	10
WGD2ANC00936	4
WGD2ANC00937	4
WGD2ANC00938	7
WGD2ANC00939	4
WGD2ANC00940	4
WGD2ANC00941	4
WGD2ANC00942	4
WGD2ANC00943	6
WGD2ANC00944	2
WGD2ANC00945	7
WGD2ANC00946	5
WGD2ANC00947	7
WGD2ANC00948	13
WGD2ANC00949	11
WGD2ANC00950	7
WGD2ANC00951	4
WGD2ANC00952	7
WGD2ANC00953	7
WGD2ANC00954	5
WGD2ANC00955	6
WGD2ANC00956	7
WGD2ANC00957	7
WGD2ANC00958	12
WGD2ANC00959	10
WGD2ANC00960	6
WGD2ANC00961	4
WGD2ANC00962	4
WGD2ANC00963	9
WGD2ANC00964	7
