name	size
WGD2ANC01927	7
WGD2ANC01928	4
WGD2ANC01929	4
WGD2ANC01930	12
WGD2ANC01931	6
WGD2ANC01932	6
WGD2ANC01933	3
WGD2ANC01934	7
WGD2ANC01935	7
WGD2ANC01936	6
WGD2ANC01937	7
WGD2ANC01938	7
WGD2ANC01939	6
WGD2ANC01940	6
WGD2ANC01941	6
WGD2ANC01942	7
WGD2ANC01943	5
WGD2ANC01944	7
WGD2ANC01945	6
WGD2ANC01946	7
WGD2ANC01947	7
WGD2ANC01948	7
WGD2ANC01949	4
WGD2ANC01950	6
WGD2ANC01951	7
WGD2ANC01952	3
WGD2ANC01953	5
WGD2ANC01954	6
WGD2ANC01955	7
WGD2ANC01956	10
WGD2ANC01957	7
WGD2ANC01958	9
WGD2ANC01959	4
WGD2ANC01960	10
WGD2ANC01961	3
WGD2ANC01962	7
WGD2ANC01963	3
WGD2ANC01964	7
WGD2ANC01965	12
WGD2ANC01966	6
WGD2ANC01967	4
WGD2ANC01968	7
WGD2ANC01969	6
WGD2ANC01970	8
WGD2ANC01971	7
WGD2ANC01972	3
WGD2ANC01973	7
WGD2ANC01974	9
WGD2ANC01975	11
WGD2ANC01976	10
WGD2ANC01977	5
WGD2ANC01978	11
WGD2ANC01979	7
WGD2ANC01980	11
WGD2ANC01981	7
WGD2ANC01982	7
WGD2ANC01983	7
WGD2ANC01984	5
WGD2ANC01985	4
WGD2ANC01986	4
WGD2ANC01987	5
WGD2ANC01988	9
WGD2ANC01989	7
WGD2ANC01990	3
WGD2ANC01991	7
WGD2ANC01992	7
WGD2ANC01993	9
WGD2ANC01994	7
WGD2ANC01995	8
WGD2ANC01996	8
WGD2ANC01997	10
WGD2ANC01998	6
WGD2ANC01999	7
WGD2ANC02000	7
WGD2ANC02001	7
WGD2ANC02002	7
WGD2ANC02003	5
WGD2ANC02004	5
WGD2ANC02005	7
WGD2ANC02006	6
WGD2ANC02007	6
WGD2ANC02008	7
WGD2ANC02009	7
WGD2ANC02010	4
WGD2ANC02011	5
WGD2ANC02012	3
WGD2ANC02013	4
WGD2ANC02014	4
WGD2ANC02015	7
WGD2ANC02016	6
WGD2ANC02017	5
WGD2ANC02018	6
WGD2ANC02019	9
WGD2ANC02020	4
WGD2ANC02021	6
WGD2ANC02022	7
WGD2ANC02023	7
WGD2ANC02024	7
WGD2ANC02025	7
WGD2ANC02026	6
WGD2ANC02027	8
WGD2ANC02028	7
WGD2ANC02029	6
WGD2ANC02030	11
WGD2ANC02031	9
WGD2ANC02032	6
WGD2ANC02033	12
WGD2ANC02034	5
WGD2ANC02035	4
WGD2ANC02036	5
WGD2ANC02037	6
WGD2ANC02038	7
WGD2ANC02039	12
WGD2ANC02040	13
WGD2ANC02041	6
WGD2ANC02042	4
WGD2ANC02043	6
WGD2ANC02044	7
WGD2ANC02045	6
WGD2ANC02046	4
WGD2ANC02047	6
WGD2ANC02048	5
WGD2ANC02049	6
WGD2ANC02050	7
WGD2ANC02051	4
WGD2ANC02052	5
WGD2ANC02053	5
WGD2ANC02054	7
WGD2ANC02055	5
WGD2ANC02056	7
WGD2ANC02057	7
WGD2ANC02058	6
WGD2ANC02059	4
WGD2ANC02060	4
WGD2ANC02061	5
WGD2ANC02062	6
WGD2ANC02063	10
WGD2ANC02064	13
WGD2ANC02065	4
WGD2ANC02066	6
WGD2ANC02067	7
WGD2ANC02068	7
WGD2ANC02069	6
WGD2ANC02070	4
WGD2ANC02071	5
WGD2ANC02072	4
WGD2ANC02073	4
WGD2ANC02074	5
WGD2ANC02075	10
WGD2ANC02076	7
WGD2ANC02077	6
WGD2ANC02078	7
WGD2ANC02079	10
WGD2ANC02080	4
WGD2ANC02081	7
WGD2ANC02082	6
WGD2ANC02083	12
WGD2ANC02084	5
WGD2ANC02085	6
WGD2ANC02086	7
WGD2ANC02087	6
WGD2ANC02088	4
WGD2ANC02089	7
WGD2ANC02090	7
WGD2ANC02091	4
WGD2ANC02092	4
WGD2ANC02093	7
WGD2ANC02094	7
WGD2ANC02095	5
WGD2ANC02096	4
WGD2ANC02097	13
WGD2ANC02098	4
WGD2ANC02099	4
WGD2ANC02100	7
WGD2ANC02101	9
WGD2ANC02102	6
WGD2ANC02103	6
WGD2ANC02104	4
WGD2ANC02105	2
WGD2ANC02106	4
WGD2ANC02107	7
WGD2ANC02108	6
WGD2ANC02109	7
WGD2ANC02110	2
WGD2ANC02111	4
WGD2ANC02112	7
WGD2ANC02113	13
WGD2ANC02114	10
WGD2ANC02115	4
WGD2ANC02116	6
WGD2ANC02117	4
WGD2ANC02118	4
WGD2ANC02119	7
WGD2ANC02120	7
WGD2ANC02121	7
WGD2ANC02122	5
WGD2ANC02123	7
WGD2ANC02124	7
WGD2ANC02125	4
WGD2ANC02126	5
WGD2ANC02127	7
WGD2ANC02128	4
WGD2ANC02129	7
WGD2ANC02130	7
WGD2ANC02131	10
WGD2ANC02132	7
WGD2ANC02133	5
WGD2ANC02134	10
WGD2ANC02135	12
WGD2ANC02136	10
WGD2ANC02137	6
WGD2ANC02138	6
WGD2ANC02139	11
WGD2ANC02140	6
WGD2ANC02141	4
WGD2ANC02142	5
WGD2ANC02143	6
WGD2ANC02144	7
WGD2ANC02145	5
WGD2ANC02146	6
WGD2ANC02147	12
WGD2ANC02148	7
WGD2ANC02149	7
WGD2ANC02150	6
WGD2ANC02151	6
WGD2ANC02152	7
WGD2ANC02153	7
WGD2ANC02154	5
WGD2ANC02155	7
WGD2ANC02156	4
WGD2ANC02157	5
WGD2ANC02158	11
WGD2ANC02159	6
WGD2ANC02160	7
WGD2ANC02161	6
WGD2ANC02162	4
WGD2ANC02163	5
WGD2ANC02164	13
WGD2ANC02165	4
WGD2ANC02166	11
WGD2ANC02167	7
WGD2ANC02168	10
WGD2ANC02169	6
WGD2ANC02170	6
WGD2ANC02171	4
WGD2ANC02172	8
WGD2ANC02173	7
WGD2ANC02174	6
WGD2ANC02175	4
WGD2ANC02176	5
WGD2ANC02177	6
WGD2ANC02178	7
WGD2ANC02179	5
WGD2ANC02180	4
WGD2ANC02181	6
WGD2ANC02182	6
WGD2ANC02183	7
WGD2ANC02184	6
WGD2ANC02185	7
WGD2ANC02186	7
WGD2ANC02187	7
WGD2ANC02188	7
WGD2ANC02189	6
WGD2ANC02190	7
WGD2ANC02191	7
WGD2ANC02192	5
WGD2ANC02193	9
WGD2ANC02194	7
WGD2ANC02195	7
WGD2ANC02196	4
WGD2ANC02197	6
WGD2ANC02198	11
WGD2ANC02199	10
WGD2ANC02200	12
WGD2ANC02201	7
WGD2ANC02202	7
WGD2ANC02203	4
WGD2ANC02204	7
WGD2ANC02205	6
WGD2ANC02206	7
WGD2ANC02207	6
WGD2ANC02208	5
WGD2ANC02209	7
WGD2ANC02210	7
WGD2ANC02211	7
WGD2ANC02212	4
WGD2ANC02213	7
WGD2ANC02214	4
WGD2ANC02215	9
WGD2ANC02216	6
WGD2ANC02217	5
WGD2ANC02218	5
WGD2ANC02219	7
WGD2ANC02220	7
WGD2ANC02221	4
WGD2ANC02222	6
WGD2ANC02223	8
WGD2ANC02224	6
WGD2ANC02225	5
WGD2ANC02226	13
WGD2ANC02227	6
WGD2ANC02228	7
WGD2ANC02229	6
WGD2ANC02230	7
WGD2ANC02231	7
WGD2ANC02232	7
WGD2ANC02233	7
WGD2ANC02234	5
WGD2ANC02235	7
WGD2ANC02236	7
WGD2ANC02237	6
WGD2ANC02238	5
WGD2ANC02239	13
WGD2ANC02240	12
WGD2ANC02241	10
WGD2ANC02242	4
WGD2ANC02243	4
WGD2ANC02244	6
WGD2ANC02245	4
WGD2ANC02246	4
WGD2ANC02247	7
WGD2ANC02248	7
WGD2ANC02249	4
WGD2ANC02250	7
WGD2ANC02251	7
WGD2ANC02252	5
WGD2ANC02253	7
WGD2ANC02254	5
WGD2ANC02255	10
WGD2ANC02256	5
WGD2ANC02257	7
WGD2ANC02258	7
WGD2ANC02259	8
WGD2ANC02260	6
WGD2ANC02261	12
WGD2ANC02262	5
WGD2ANC02263	7
WGD2ANC02264	5
WGD2ANC02265	4
WGD2ANC02266	7
WGD2ANC02267	9
WGD2ANC02268	7
WGD2ANC02269	7
WGD2ANC02270	7
WGD2ANC02271	7
WGD2ANC02272	7
WGD2ANC02273	6
WGD2ANC02274	6
WGD2ANC02275	6
WGD2ANC02276	6
WGD2ANC02277	6
WGD2ANC02278	5
WGD2ANC02279	4
WGD2ANC02280	6
WGD2ANC02281	8
WGD2ANC02282	7
WGD2ANC02283	6
WGD2ANC02284	4
WGD2ANC02285	12
WGD2ANC02286	10
WGD2ANC02287	5
WGD2ANC02288	5
WGD2ANC02289	4
WGD2ANC02290	12
WGD2ANC02291	7
WGD2ANC02292	6
WGD2ANC02293	5
WGD2ANC02294	5
WGD2ANC02295	7
WGD2ANC02296	8
WGD2ANC02297	6
WGD2ANC02298	10
WGD2ANC02299	6
WGD2ANC02300	7
WGD2ANC02301	5
WGD2ANC02302	6
WGD2ANC02303	6
WGD2ANC02304	5
WGD2ANC02305	7
WGD2ANC02306	6
WGD2ANC02307	5
WGD2ANC02308	5
WGD2ANC02309	4
WGD2ANC02310	7
WGD2ANC02311	6
WGD2ANC02312	6
WGD2ANC02313	6
WGD2ANC02314	6
WGD2ANC02315	7
WGD2ANC02316	12
WGD2ANC02317	6
WGD2ANC02318	6
WGD2ANC02319	6
WGD2ANC02320	7
WGD2ANC02321	6
WGD2ANC02322	11
WGD2ANC02323	12
WGD2ANC02324	3
WGD2ANC02325	6
WGD2ANC02326	11
WGD2ANC02327	4
WGD2ANC02328	6
WGD2ANC02329	7
WGD2ANC02330	7
WGD2ANC02331	4
WGD2ANC02332	4
WGD2ANC02333	4
WGD2ANC02334	6
WGD2ANC02335	7
WGD2ANC02336	13
WGD2ANC02337	9
WGD2ANC02338	7
WGD2ANC02339	10
WGD2ANC02340	7
WGD2ANC02341	7
WGD2ANC02342	5
WGD2ANC02343	13
WGD2ANC02344	6
WGD2ANC02345	4
WGD2ANC02346	7
WGD2ANC02347	6
WGD2ANC02348	4
WGD2ANC02349	13
WGD2ANC02350	4
WGD2ANC02351	12
WGD2ANC02352	5
WGD2ANC02353	4
WGD2ANC02354	7
WGD2ANC02355	6
WGD2ANC02356	7
WGD2ANC02357	7
WGD2ANC02358	4
WGD2ANC02359	6
WGD2ANC02360	7
WGD2ANC02361	5
WGD2ANC02362	10
WGD2ANC02363	6
WGD2ANC02364	6
WGD2ANC02365	4
WGD2ANC02366	7
WGD2ANC02367	4
WGD2ANC02368	7
WGD2ANC02369	7
WGD2ANC02370	6
WGD2ANC02371	6
WGD2ANC02372	7
WGD2ANC02373	7
WGD2ANC02374	3
WGD2ANC02375	6
WGD2ANC02376	7
WGD2ANC02377	5
WGD2ANC02378	2
WGD2ANC02379	8
WGD2ANC02380	10
WGD2ANC02381	5
WGD2ANC02382	9
WGD2ANC02383	9
WGD2ANC02384	9
WGD2ANC02385	7
WGD2ANC02386	4
WGD2ANC02387	9
WGD2ANC02388	6
WGD2ANC02389	4
WGD2ANC02390	5
WGD2ANC02391	5
WGD2ANC02392	5
WGD2ANC02393	4
WGD2ANC02394	12
WGD2ANC02395	7
WGD2ANC02396	5
WGD2ANC02397	13
WGD2ANC02398	13
WGD2ANC02399	7
WGD2ANC02400	10
WGD2ANC02401	4
WGD2ANC02402	10
WGD2ANC02403	6
WGD2ANC02404	6
WGD2ANC02405	7
WGD2ANC02406	6
WGD2ANC02407	4
WGD2ANC02408	7
WGD2ANC02409	5
WGD2ANC02410	7
WGD2ANC02411	3
WGD2ANC02412	12
WGD2ANC02413	7
WGD2ANC02414	5
WGD2ANC02415	7
WGD2ANC02416	7
WGD2ANC02417	7
WGD2ANC02418	6
WGD2ANC02419	7
WGD2ANC02420	10
WGD2ANC02421	4
WGD2ANC02422	7
WGD2ANC02423	7
WGD2ANC02424	10
WGD2ANC02425	4
WGD2ANC02426	7
WGD2ANC02427	7
WGD2ANC02428	7
WGD2ANC02429	4
WGD2ANC02430	4
WGD2ANC02431	4
WGD2ANC02432	9
WGD2ANC02433	10
WGD2ANC02434	4
WGD2ANC02435	4
WGD2ANC02436	4
WGD2ANC02437	13
WGD2ANC02438	12
WGD2ANC02439	2
WGD2ANC02440	7
WGD2ANC02441	7
WGD2ANC02442	10
WGD2ANC02443	4
WGD2ANC02444	4
WGD2ANC02445	13
WGD2ANC02446	7
WGD2ANC02447	10
WGD2ANC02448	7
WGD2ANC02449	4
WGD2ANC02450	9
WGD2ANC02451	6
WGD2ANC02452	9
WGD2ANC02453	8
WGD2ANC02454	7
WGD2ANC02455	7
WGD2ANC02456	7
WGD2ANC02457	9
WGD2ANC02458	6
WGD2ANC02459	5
WGD2ANC02460	6
WGD2ANC02461	6
WGD2ANC02462	5
WGD2ANC02463	9
WGD2ANC02464	7
WGD2ANC02465	5
WGD2ANC02466	12
WGD2ANC02467	7
WGD2ANC02468	6
WGD2ANC02469	6
WGD2ANC02470	6
WGD2ANC02471	7
WGD2ANC02472	7
WGD2ANC02473	6
WGD2ANC02474	7
WGD2ANC02475	7
WGD2ANC02476	4
WGD2ANC02477	6
WGD2ANC02478	7
WGD2ANC02479	7
WGD2ANC02480	4
WGD2ANC02481	4
WGD2ANC02482	6
WGD2ANC02483	7
WGD2ANC02484	7
WGD2ANC02485	7
WGD2ANC02486	6
WGD2ANC02487	7
WGD2ANC02488	6
WGD2ANC02489	6
WGD2ANC02490	3
WGD2ANC02491	3
WGD2ANC02492	6
WGD2ANC02493	6
WGD2ANC02494	6
WGD2ANC02495	7
WGD2ANC02496	7
WGD2ANC02497	7
WGD2ANC02498	13
WGD2ANC02499	10
WGD2ANC02500	4
WGD2ANC02501	4
WGD2ANC02502	6
WGD2ANC02503	5
WGD2ANC02504	7
WGD2ANC02505	10
WGD2ANC02506	10
WGD2ANC02507	7
WGD2ANC02508	6
WGD2ANC02509	10
WGD2ANC02510	7
WGD2ANC02511	4
WGD2ANC02512	5
WGD2ANC02513	6
WGD2ANC02514	4
WGD2ANC02515	5
WGD2ANC02516	5
WGD2ANC02517	4
WGD2ANC02518	7
WGD2ANC02519	4
WGD2ANC02520	4
WGD2ANC02521	6
WGD2ANC02522	7
WGD2ANC02523	4
WGD2ANC02524	4
WGD2ANC02525	4
WGD2ANC02526	4
WGD2ANC02527	6
WGD2ANC02528	6
WGD2ANC02529	6
WGD2ANC02530	4
WGD2ANC02531	7
WGD2ANC02532	3
WGD2ANC02533	3
WGD2ANC02534	7
WGD2ANC02535	7
WGD2ANC02536	6
WGD2ANC02537	6
WGD2ANC02538	7
WGD2ANC02539	7
WGD2ANC02540	4
WGD2ANC02541	5
WGD2ANC02542	6
WGD2ANC02543	5
WGD2ANC02544	9
WGD2ANC02545	7
WGD2ANC02546	5
WGD2ANC02547	4
WGD2ANC02548	7
WGD2ANC02549	6
WGD2ANC02550	6
WGD2ANC02551	6
WGD2ANC02552	7
WGD2ANC02553	7
WGD2ANC02554	7
WGD2ANC02555	11
WGD2ANC02556	7
WGD2ANC02557	7
WGD2ANC02558	7
WGD2ANC02559	6
WGD2ANC02560	7
WGD2ANC02561	4
WGD2ANC02562	7
WGD2ANC02563	4
WGD2ANC02564	5
WGD2ANC02565	4
WGD2ANC02566	7
WGD2ANC02567	7
WGD2ANC02568	7
WGD2ANC02569	6
WGD2ANC02570	7
WGD2ANC02571	6
WGD2ANC02572	6
WGD2ANC02573	6
WGD2ANC02574	5
WGD2ANC02575	10
WGD2ANC02576	7
WGD2ANC02577	4
WGD2ANC02578	7
WGD2ANC02579	7
WGD2ANC02580	4
WGD2ANC02581	4
WGD2ANC02582	7
WGD2ANC02583	7
WGD2ANC02584	10
WGD2ANC02585	6
WGD2ANC02586	3
WGD2ANC02587	7
WGD2ANC02588	7
WGD2ANC02589	7
WGD2ANC02590	6
WGD2ANC02591	4
WGD2ANC02592	7
WGD2ANC02593	7
WGD2ANC02594	6
WGD2ANC02595	5
WGD2ANC02596	5
WGD2ANC02597	6
WGD2ANC02598	5
WGD2ANC02599	4
WGD2ANC02600	7
WGD2ANC02601	6
WGD2ANC02602	7
WGD2ANC02603	7
WGD2ANC02604	7
WGD2ANC02605	4
WGD2ANC02606	4
WGD2ANC02607	5
WGD2ANC02608	4
WGD2ANC02609	7
WGD2ANC02610	4
WGD2ANC02611	2
WGD2ANC02612	7
WGD2ANC02613	7
WGD2ANC02614	5
WGD2ANC02615	7
WGD2ANC02616	11
WGD2ANC02617	13
WGD2ANC02618	13
WGD2ANC02619	4
WGD2ANC02620	7
WGD2ANC02621	7
WGD2ANC02622	13
WGD2ANC02623	5
WGD2ANC02624	5
WGD2ANC02625	7
WGD2ANC02626	6
WGD2ANC02627	9
WGD2ANC02628	7
WGD2ANC02629	7
WGD2ANC02630	12
WGD2ANC02631	4
WGD2ANC02632	5
WGD2ANC02633	6
WGD2ANC02634	7
WGD2ANC02635	10
WGD2ANC02636	13
WGD2ANC02637	6
WGD2ANC02638	6
WGD2ANC02639	12
WGD2ANC02640	6
WGD2ANC02641	7
WGD2ANC02642	5
WGD2ANC02643	4
WGD2ANC02644	6
WGD2ANC02645	7
WGD2ANC02646	3
WGD2ANC02647	6
WGD2ANC02648	5
WGD2ANC02649	7
WGD2ANC02650	6
WGD2ANC02651	10
WGD2ANC02652	9
WGD2ANC02653	10
WGD2ANC02654	13
WGD2ANC02655	6
WGD2ANC02656	12
WGD2ANC02657	4
WGD2ANC02658	12
WGD2ANC02659	10
WGD2ANC02660	7
WGD2ANC02661	7
WGD2ANC02662	7
WGD2ANC02663	4
WGD2ANC02664	4
WGD2ANC02665	5
WGD2ANC02666	7
WGD2ANC02667	5
WGD2ANC02668	4
WGD2ANC02669	6
WGD2ANC02670	4
WGD2ANC02671	6
WGD2ANC02672	3
WGD2ANC02673	7
WGD2ANC02674	4
WGD2ANC02675	4
WGD2ANC02676	4
WGD2ANC02677	9
WGD2ANC02678	6
WGD2ANC02679	5
WGD2ANC02680	7
WGD2ANC02681	6
WGD2ANC02682	6
WGD2ANC02683	4
WGD2ANC02684	7
WGD2ANC02685	5
WGD2ANC02686	6
WGD2ANC02687	13
WGD2ANC02688	7
WGD2ANC02689	9
WGD2ANC02690	6
WGD2ANC02691	4
WGD2ANC02692	4
WGD2ANC02693	4
WGD2ANC02694	7
WGD2ANC02695	7
WGD2ANC02696	5
WGD2ANC02697	13
WGD2ANC02698	7
WGD2ANC02699	4
WGD2ANC02700	7
WGD2ANC02701	6
WGD2ANC02702	4
WGD2ANC02703	6
WGD2ANC02704	4
WGD2ANC02705	7
WGD2ANC02706	7
WGD2ANC02707	6
WGD2ANC02708	4
WGD2ANC02709	7
WGD2ANC02710	4
WGD2ANC02711	7
WGD2ANC02712	6
WGD2ANC02713	4
WGD2ANC02714	5
WGD2ANC02715	7
WGD2ANC02716	6
WGD2ANC02717	7
WGD2ANC02718	6
WGD2ANC02719	7
WGD2ANC02720	7
WGD2ANC02721	11
WGD2ANC02722	9
WGD2ANC02723	7
WGD2ANC02724	7
WGD2ANC02725	7
WGD2ANC02726	7
WGD2ANC02727	2
WGD2ANC02728	10
WGD2ANC02729	4
WGD2ANC02730	5
WGD2ANC02731	4
WGD2ANC02732	12
WGD2ANC02733	10
WGD2ANC02734	6
WGD2ANC02735	4
WGD2ANC02736	7
WGD2ANC02737	12
WGD2ANC02738	10
WGD2ANC02739	6
WGD2ANC02740	10
WGD2ANC02741	9
WGD2ANC02742	5
WGD2ANC02743	7
WGD2ANC02744	8
WGD2ANC02745	7
WGD2ANC02746	9
WGD2ANC02747	9
WGD2ANC02748	13
WGD2ANC02749	7
WGD2ANC02750	6
WGD2ANC02751	7
WGD2ANC02752	7
WGD2ANC02753	7
WGD2ANC02754	7
WGD2ANC02755	7
WGD2ANC02756	4
WGD2ANC02757	6
WGD2ANC02758	6
WGD2ANC02759	7
WGD2ANC02760	6
WGD2ANC02761	4
WGD2ANC02762	6
WGD2ANC02763	7
WGD2ANC02764	12
WGD2ANC02765	5
WGD2ANC02766	6
WGD2ANC02767	6
WGD2ANC02768	7
WGD2ANC02769	7
WGD2ANC02770	6
WGD2ANC02771	7
WGD2ANC02772	7
WGD2ANC02773	4
WGD2ANC02774	7
WGD2ANC02775	7
WGD2ANC02776	9
WGD2ANC02777	6
WGD2ANC02778	7
WGD2ANC02779	6
WGD2ANC02780	10
WGD2ANC02781	4
WGD2ANC02782	6
WGD2ANC02783	12
WGD2ANC02784	5
WGD2ANC02785	6
WGD2ANC02786	7
WGD2ANC02787	7
WGD2ANC02788	7
WGD2ANC02789	6
WGD2ANC02790	5
WGD2ANC02791	9
WGD2ANC02792	6
WGD2ANC02793	5
WGD2ANC02794	7
WGD2ANC02795	5
WGD2ANC02796	4
WGD2ANC02797	7
WGD2ANC02798	6
WGD2ANC02799	5
WGD2ANC02800	6
WGD2ANC02801	4
WGD2ANC02802	4
WGD2ANC02803	7
WGD2ANC02804	7
WGD2ANC02805	10
WGD2ANC02806	6
WGD2ANC02807	7
WGD2ANC02808	6
WGD2ANC02809	7
WGD2ANC02810	5
WGD2ANC02811	4
WGD2ANC02812	6
WGD2ANC02813	4
WGD2ANC02814	4
WGD2ANC02815	4
WGD2ANC02816	4
WGD2ANC02817	5
WGD2ANC02818	9
WGD2ANC02819	6
WGD2ANC02820	6
WGD2ANC02821	6
WGD2ANC02822	11
WGD2ANC02823	5
WGD2ANC02824	6
WGD2ANC02825	6
WGD2ANC02826	7
WGD2ANC02827	6
WGD2ANC02828	7
WGD2ANC02829	4
WGD2ANC02830	7
WGD2ANC02831	8
WGD2ANC02832	6
WGD2ANC02833	12
WGD2ANC02834	7
WGD2ANC02835	7
WGD2ANC02836	7
WGD2ANC02837	5
WGD2ANC02838	6
WGD2ANC02839	5
WGD2ANC02840	13
WGD2ANC02841	8
WGD2ANC02842	10
WGD2ANC02843	7
WGD2ANC02844	5
WGD2ANC02845	7
WGD2ANC02846	7
WGD2ANC02847	9
WGD2ANC02848	10
WGD2ANC02849	7
WGD2ANC02850	7
WGD2ANC02851	7
WGD2ANC02852	6
WGD2ANC02853	7
WGD2ANC02854	10
WGD2ANC02855	7
WGD2ANC02856	8
WGD2ANC02857	5
WGD2ANC02858	6
WGD2ANC02859	3
WGD2ANC02860	5
WGD2ANC02861	7
WGD2ANC02862	9
WGD2ANC02863	5
WGD2ANC02864	6
WGD2ANC02865	7
WGD2ANC02866	4
WGD2ANC02867	6
WGD2ANC02868	4
WGD2ANC02869	7
WGD2ANC02870	4
WGD2ANC02871	6
WGD2ANC02872	5
WGD2ANC02873	4
WGD2ANC02874	6
WGD2ANC02875	5
WGD2ANC02876	6
WGD2ANC02877	7
WGD2ANC02878	7
WGD2ANC02879	7
WGD2ANC02880	7
WGD2ANC02881	7
WGD2ANC02882	7
WGD2ANC02883	6
WGD2ANC02884	7
WGD2ANC02885	4
WGD2ANC02886	7
WGD2ANC02887	7
WGD2ANC02888	5
WGD2ANC02889	4
WGD2ANC02890	6
