name	size
WGD2ANC02891	11
WGD2ANC02892	6
WGD2ANC02893	12
WGD2ANC02894	5
WGD2ANC02895	7
WGD2ANC02896	9
WGD2ANC02897	7
WGD2ANC02898	4
WGD2ANC02899	7
WGD2ANC02900	5
WGD2ANC02901	7
WGD2ANC02902	7
WGD2ANC02903	5
WGD2ANC02904	7
WGD2ANC02905	12
WGD2ANC02906	6
WGD2ANC02907	7
WGD2ANC02908	4
WGD2ANC02909	6
WGD2ANC02910	6
WGD2ANC02911	7
WGD2ANC02912	7
WGD2ANC02913	4
WGD2ANC02914	3
WGD2ANC02915	7
WGD2ANC02916	7
WGD2ANC02917	6
WGD2ANC02918	11
WGD2ANC02919	7
WGD2ANC02920	7
WGD2ANC02921	5
WGD2ANC02922	8
WGD2ANC02923	13
WGD2ANC02924	7
WGD2ANC02925	7
WGD2ANC02926	4
WGD2ANC02927	6
WGD2ANC02928	7
WGD2ANC02929	4
WGD2ANC02930	10
WGD2ANC02931	5
WGD2ANC02932	4
WGD2ANC02933	4
WGD2ANC02934	10
WGD2ANC02935	7
WGD2ANC02936	7
WGD2ANC02937	4
WGD2ANC02938	7
WGD2ANC02939	7
WGD2ANC02940	4
WGD2ANC02941	6
WGD2ANC02942	11
WGD2ANC02943	9
WGD2ANC02944	13
WGD2ANC02945	13
WGD2ANC02946	7
WGD2ANC02947	7
WGD2ANC02948	4
WGD2ANC02949	10
WGD2ANC02950	4
WGD2ANC02951	10
WGD2ANC02952	12
WGD2ANC02953	6
WGD2ANC02954	7
WGD2ANC02955	7
WGD2ANC02956	7
WGD2ANC02957	7
WGD2ANC02958	7
WGD2ANC02959	5
WGD2ANC02960	13
WGD2ANC02961	7
WGD2ANC02962	7
WGD2ANC02963	7
WGD2ANC02964	6
WGD2ANC02965	6
WGD2ANC02966	7
WGD2ANC02967	12
WGD2ANC02968	4
WGD2ANC02969	11
WGD2ANC02970	7
WGD2ANC02971	3
WGD2ANC02972	8
WGD2ANC02973	4
WGD2ANC02974	6
WGD2ANC02975	7
WGD2ANC02976	5
WGD2ANC02977	4
WGD2ANC02978	7
WGD2ANC02979	10
WGD2ANC02980	4
WGD2ANC02981	7
WGD2ANC02982	7
WGD2ANC02983	5
WGD2ANC02984	6
WGD2ANC02985	7
WGD2ANC02986	4
WGD2ANC02987	7
WGD2ANC02988	4
WGD2ANC02989	7
WGD2ANC02990	5
WGD2ANC02991	7
WGD2ANC02992	7
WGD2ANC02993	11
WGD2ANC02994	6
WGD2ANC02995	7
WGD2ANC02996	11
WGD2ANC02997	4
WGD2ANC02998	10
WGD2ANC02999	7
WGD2ANC03000	12
WGD2ANC03001	7
WGD2ANC03002	7
WGD2ANC03003	11
WGD2ANC03004	7
WGD2ANC03005	6
WGD2ANC03006	7
WGD2ANC03007	10
WGD2ANC03008	7
WGD2ANC03009	10
WGD2ANC03010	9
WGD2ANC03011	5
WGD2ANC03012	7
WGD2ANC03013	7
WGD2ANC03014	7
WGD2ANC03015	6
WGD2ANC03016	5
WGD2ANC03017	6
WGD2ANC03018	7
WGD2ANC03019	7
WGD2ANC03020	4
WGD2ANC03021	4
WGD2ANC03022	5
WGD2ANC03023	7
WGD2ANC03024	7
WGD2ANC03025	7
WGD2ANC03026	6
WGD2ANC03027	6
WGD2ANC03028	13
WGD2ANC03029	5
WGD2ANC03030	6
WGD2ANC03031	7
WGD2ANC03032	7
WGD2ANC03033	4
WGD2ANC03034	4
WGD2ANC03035	7
WGD2ANC03036	6
WGD2ANC03037	6
WGD2ANC03038	4
WGD2ANC03039	4
WGD2ANC03040	5
WGD2ANC03041	4
WGD2ANC03042	7
WGD2ANC03043	7
WGD2ANC03044	4
WGD2ANC03045	6
WGD2ANC03046	7
WGD2ANC03047	4
WGD2ANC03048	5
WGD2ANC03049	10
WGD2ANC03050	13
WGD2ANC03051	4
WGD2ANC03052	6
WGD2ANC03053	5
WGD2ANC03054	5
WGD2ANC03055	4
WGD2ANC03056	6
WGD2ANC03057	7
WGD2ANC03058	7
WGD2ANC03059	11
WGD2ANC03060	7
WGD2ANC03061	4
WGD2ANC03062	8
WGD2ANC03063	4
WGD2ANC03064	10
WGD2ANC03065	10
WGD2ANC03066	7
WGD2ANC03067	9
WGD2ANC03068	4
WGD2ANC03069	7
WGD2ANC03070	4
WGD2ANC03071	6
WGD2ANC03072	5
WGD2ANC03073	5
WGD2ANC03074	7
WGD2ANC03075	4
WGD2ANC03076	8
WGD2ANC03077	12
WGD2ANC03078	5
WGD2ANC03079	7
WGD2ANC03080	10
WGD2ANC03081	9
WGD2ANC03082	11
WGD2ANC03083	7
WGD2ANC03084	7
WGD2ANC03085	6
WGD2ANC03086	4
WGD2ANC03087	7
WGD2ANC03088	10
WGD2ANC03089	7
WGD2ANC03090	4
WGD2ANC03091	7
WGD2ANC03092	10
WGD2ANC03093	7
WGD2ANC03094	5
WGD2ANC03095	6
WGD2ANC03096	4
WGD2ANC03097	4
WGD2ANC03098	5
WGD2ANC03099	4
WGD2ANC03100	7
WGD2ANC03101	7
WGD2ANC03102	4
WGD2ANC03103	7
WGD2ANC03104	7
WGD2ANC03105	5
WGD2ANC03106	7
WGD2ANC03107	4
WGD2ANC03108	12
WGD2ANC03109	4
WGD2ANC03110	6
WGD2ANC03111	7
WGD2ANC03112	4
WGD2ANC03113	7
WGD2ANC03114	6
WGD2ANC03115	7
WGD2ANC03116	10
WGD2ANC03117	7
WGD2ANC03118	5
WGD2ANC03119	5
WGD2ANC03120	13
WGD2ANC03121	6
WGD2ANC03122	7
WGD2ANC03123	9
WGD2ANC03124	6
WGD2ANC03125	7
WGD2ANC03126	5
WGD2ANC03127	4
WGD2ANC03128	7
WGD2ANC03129	13
WGD2ANC03130	8
WGD2ANC03131	7
WGD2ANC03132	6
WGD2ANC03133	5
WGD2ANC03134	4
WGD2ANC03135	4
WGD2ANC03136	6
WGD2ANC03137	7
WGD2ANC03138	12
WGD2ANC03139	10
WGD2ANC03140	7
WGD2ANC03141	7
WGD2ANC03142	5
WGD2ANC03143	5
WGD2ANC03144	5
WGD2ANC03145	10
WGD2ANC03146	4
WGD2ANC03147	10
WGD2ANC03148	4
WGD2ANC03149	10
WGD2ANC03150	7
WGD2ANC03151	10
WGD2ANC03152	13
WGD2ANC03153	6
WGD2ANC03154	10
WGD2ANC03155	10
WGD2ANC03156	4
WGD2ANC03157	7
WGD2ANC03158	5
WGD2ANC03159	4
WGD2ANC03160	10
WGD2ANC03161	7
WGD2ANC03162	7
WGD2ANC03163	5
WGD2ANC03164	6
WGD2ANC03165	7
WGD2ANC03166	4
WGD2ANC03167	7
WGD2ANC03168	4
WGD2ANC03169	7
WGD2ANC03170	7
WGD2ANC03171	7
WGD2ANC03172	12
WGD2ANC03173	10
WGD2ANC03174	7
WGD2ANC03175	10
WGD2ANC03176	4
WGD2ANC03177	7
WGD2ANC03178	7
WGD2ANC03179	4
WGD2ANC03180	6
WGD2ANC03181	7
WGD2ANC03182	13
WGD2ANC03183	4
WGD2ANC03184	6
WGD2ANC03185	5
WGD2ANC03186	4
WGD2ANC03187	7
WGD2ANC03188	7
WGD2ANC03189	12
WGD2ANC03190	6
WGD2ANC03191	6
WGD2ANC03192	4
WGD2ANC03193	4
WGD2ANC03194	7
WGD2ANC03195	7
WGD2ANC03196	4
WGD2ANC03197	7
WGD2ANC03198	5
WGD2ANC03199	6
WGD2ANC03200	4
WGD2ANC03201	12
WGD2ANC03202	5
WGD2ANC03203	7
WGD2ANC03204	7
WGD2ANC03205	7
WGD2ANC03206	6
WGD2ANC03207	6
WGD2ANC03208	3
WGD2ANC03209	7
WGD2ANC03210	4
WGD2ANC03211	4
WGD2ANC03212	6
WGD2ANC03213	6
WGD2ANC03214	4
WGD2ANC03215	7
WGD2ANC03216	7
WGD2ANC03217	6
WGD2ANC03218	4
WGD2ANC03219	5
WGD2ANC03220	7
WGD2ANC03221	7
WGD2ANC03222	4
WGD2ANC03223	4
WGD2ANC03224	7
WGD2ANC03225	8
WGD2ANC03226	7
WGD2ANC03227	6
WGD2ANC03228	7
WGD2ANC03229	7
WGD2ANC03230	3
WGD2ANC03231	4
WGD2ANC03232	4
WGD2ANC03233	6
WGD2ANC03234	4
WGD2ANC03235	5
WGD2ANC03236	7
WGD2ANC03237	7
WGD2ANC03238	6
WGD2ANC03239	8
WGD2ANC03240	7
WGD2ANC03241	10
WGD2ANC03242	7
WGD2ANC03243	5
WGD2ANC03244	7
WGD2ANC03245	4
WGD2ANC03246	4
WGD2ANC03247	7
WGD2ANC03248	7
WGD2ANC03249	4
WGD2ANC03250	9
WGD2ANC03251	6
WGD2ANC03252	6
WGD2ANC03253	13
WGD2ANC03254	3
WGD2ANC03255	4
WGD2ANC03256	7
WGD2ANC03257	6
WGD2ANC03258	6
WGD2ANC03259	4
WGD2ANC03260	6
WGD2ANC03261	7
WGD2ANC03262	11
WGD2ANC03263	7
WGD2ANC03264	7
WGD2ANC03265	6
WGD2ANC03266	7
WGD2ANC03267	6
WGD2ANC03268	5
WGD2ANC03269	6
WGD2ANC03270	7
WGD2ANC03271	7
WGD2ANC03272	7
WGD2ANC03273	6
WGD2ANC03274	7
WGD2ANC03275	7
WGD2ANC03276	4
WGD2ANC03277	7
WGD2ANC03278	6
WGD2ANC03279	7
WGD2ANC03280	4
WGD2ANC03281	7
WGD2ANC03282	4
WGD2ANC03283	7
WGD2ANC03284	7
WGD2ANC03285	7
WGD2ANC03286	7
WGD2ANC03287	7
WGD2ANC03288	6
WGD2ANC03289	2
WGD2ANC03290	6
WGD2ANC03291	7
WGD2ANC03292	4
WGD2ANC03293	5
WGD2ANC03294	7
WGD2ANC03295	4
WGD2ANC03296	4
WGD2ANC03297	5
WGD2ANC03298	7
WGD2ANC03299	7
WGD2ANC03300	7
WGD2ANC03301	4
WGD2ANC03302	7
WGD2ANC03303	4
WGD2ANC03304	5
WGD2ANC03305	6
WGD2ANC03306	6
WGD2ANC03307	6
WGD2ANC03308	4
WGD2ANC03309	6
WGD2ANC03310	2
WGD2ANC03311	4
WGD2ANC03312	5
WGD2ANC03313	5
WGD2ANC03314	7
WGD2ANC03315	12
WGD2ANC03316	11
WGD2ANC03317	10
WGD2ANC03318	13
WGD2ANC03319	10
WGD2ANC03320	6
WGD2ANC03321	4
WGD2ANC03322	9
WGD2ANC03323	4
WGD2ANC03324	4
WGD2ANC03325	7
WGD2ANC03326	7
WGD2ANC03327	11
WGD2ANC03328	7
WGD2ANC03329	4
WGD2ANC03330	4
WGD2ANC03331	4
WGD2ANC03332	7
WGD2ANC03333	5
WGD2ANC03334	4
WGD2ANC03335	4
WGD2ANC03336	5
WGD2ANC03337	3
WGD2ANC03338	8
WGD2ANC03339	7
WGD2ANC03340	7
WGD2ANC03341	11
WGD2ANC03342	5
WGD2ANC03343	4
WGD2ANC03344	7
WGD2ANC03345	4
WGD2ANC03346	5
WGD2ANC03347	7
WGD2ANC03348	5
WGD2ANC03349	7
WGD2ANC03350	11
WGD2ANC03351	4
WGD2ANC03352	6
WGD2ANC03353	4
WGD2ANC03354	7
WGD2ANC03355	6
WGD2ANC03356	5
WGD2ANC03357	4
WGD2ANC03358	10
WGD2ANC03359	7
WGD2ANC03360	10
WGD2ANC03361	7
WGD2ANC03362	7
WGD2ANC03363	7
WGD2ANC03364	4
WGD2ANC03365	4
WGD2ANC03366	7
WGD2ANC03367	4
WGD2ANC03368	7
WGD2ANC03369	7
WGD2ANC03370	7
WGD2ANC03371	5
WGD2ANC03372	4
WGD2ANC03373	7
WGD2ANC03374	7
WGD2ANC03375	5
WGD2ANC03376	4
WGD2ANC03377	9
WGD2ANC03378	7
WGD2ANC03379	7
WGD2ANC03380	7
WGD2ANC03381	7
WGD2ANC03382	3
WGD2ANC03383	5
WGD2ANC03384	13
WGD2ANC03385	10
WGD2ANC03386	4
WGD2ANC03387	4
WGD2ANC03388	8
WGD2ANC03389	3
WGD2ANC03390	7
WGD2ANC03391	4
WGD2ANC03392	6
WGD2ANC03393	7
WGD2ANC03394	5
WGD2ANC03395	6
WGD2ANC03396	7
WGD2ANC03397	7
WGD2ANC03398	6
WGD2ANC03399	6
WGD2ANC03400	5
WGD2ANC03401	5
WGD2ANC03402	9
WGD2ANC03403	6
WGD2ANC03404	6
WGD2ANC03405	11
WGD2ANC03406	2
WGD2ANC03407	12
WGD2ANC03408	7
WGD2ANC03409	5
WGD2ANC03410	6
WGD2ANC03411	11
WGD2ANC03412	7
WGD2ANC03413	5
WGD2ANC03414	4
WGD2ANC03415	7
WGD2ANC03416	4
WGD2ANC03417	6
WGD2ANC03418	6
WGD2ANC03419	5
WGD2ANC03420	6
WGD2ANC03421	5
WGD2ANC03422	6
WGD2ANC03423	4
WGD2ANC03424	6
WGD2ANC03425	7
WGD2ANC03426	7
WGD2ANC03427	2
WGD2ANC03428	7
WGD2ANC03429	7
WGD2ANC03430	4
WGD2ANC03431	6
WGD2ANC03432	7
WGD2ANC03433	5
WGD2ANC03434	4
WGD2ANC03435	7
WGD2ANC03436	9
WGD2ANC03437	7
WGD2ANC03438	4
WGD2ANC03439	4
WGD2ANC03440	4
WGD2ANC03441	8
WGD2ANC03442	4
WGD2ANC03443	4
WGD2ANC03444	5
WGD2ANC03445	5
WGD2ANC03446	7
WGD2ANC03447	3
WGD2ANC03448	6
WGD2ANC03449	4
WGD2ANC03450	7
WGD2ANC03451	5
WGD2ANC03452	3
WGD2ANC03453	9
WGD2ANC03454	7
WGD2ANC03455	4
WGD2ANC03456	8
WGD2ANC03457	6
WGD2ANC03458	6
WGD2ANC03459	4
WGD2ANC03460	7
WGD2ANC03461	4
WGD2ANC03462	13
WGD2ANC03463	9
WGD2ANC03464	6
WGD2ANC03465	5
WGD2ANC03466	10
WGD2ANC03467	4
WGD2ANC03468	6
WGD2ANC03469	4
WGD2ANC03470	7
WGD2ANC03471	7
WGD2ANC03472	4
WGD2ANC03473	6
WGD2ANC03474	7
WGD2ANC03475	7
WGD2ANC03476	4
WGD2ANC03477	4
WGD2ANC03478	4
WGD2ANC03479	5
WGD2ANC03480	4
WGD2ANC03481	5
WGD2ANC03482	6
WGD2ANC03483	10
WGD2ANC03484	6
WGD2ANC03485	12
WGD2ANC03486	6
WGD2ANC03487	4
WGD2ANC03488	7
WGD2ANC03489	8
WGD2ANC03490	13
WGD2ANC03491	7
WGD2ANC03492	5
WGD2ANC03493	4
WGD2ANC03494	6
WGD2ANC03495	7
WGD2ANC03496	7
WGD2ANC03497	7
WGD2ANC03498	4
WGD2ANC03499	7
WGD2ANC03500	6
WGD2ANC03501	4
WGD2ANC03502	7
WGD2ANC03503	5
WGD2ANC03504	7
WGD2ANC03505	4
WGD2ANC03506	10
WGD2ANC03507	7
WGD2ANC03508	6
WGD2ANC03509	6
WGD2ANC03510	4
WGD2ANC03511	6
WGD2ANC03512	5
WGD2ANC03513	5
WGD2ANC03514	7
WGD2ANC03515	4
WGD2ANC03516	4
WGD2ANC03517	4
WGD2ANC03518	7
WGD2ANC03519	6
WGD2ANC03520	7
WGD2ANC03521	5
WGD2ANC03522	7
WGD2ANC03523	6
WGD2ANC03524	7
WGD2ANC03525	4
WGD2ANC03526	7
WGD2ANC03527	6
WGD2ANC03528	7
WGD2ANC03529	7
WGD2ANC03530	8
WGD2ANC03531	4
WGD2ANC03532	6
WGD2ANC03533	7
WGD2ANC03534	6
WGD2ANC03535	10
WGD2ANC03536	4
WGD2ANC03537	4
WGD2ANC03538	6
WGD2ANC03539	7
WGD2ANC03540	7
WGD2ANC03541	7
WGD2ANC03542	5
WGD2ANC03543	6
WGD2ANC03544	7
WGD2ANC03545	7
WGD2ANC03546	9
WGD2ANC03547	11
WGD2ANC03548	9
WGD2ANC03549	4
WGD2ANC03550	7
WGD2ANC03551	7
WGD2ANC03552	7
WGD2ANC03553	5
WGD2ANC03554	5
WGD2ANC03555	4
WGD2ANC03556	7
WGD2ANC03557	6
WGD2ANC03558	7
WGD2ANC03559	7
WGD2ANC03560	7
WGD2ANC03561	4
WGD2ANC03562	7
WGD2ANC03563	4
WGD2ANC03564	7
WGD2ANC03565	7
WGD2ANC03566	7
WGD2ANC03567	7
WGD2ANC03568	4
WGD2ANC03569	4
WGD2ANC03570	7
WGD2ANC03571	4
WGD2ANC03572	11
WGD2ANC03573	11
WGD2ANC03574	6
WGD2ANC03575	4
WGD2ANC03576	9
WGD2ANC03577	4
WGD2ANC03578	5
WGD2ANC03579	12
WGD2ANC03580	7
WGD2ANC03581	7
WGD2ANC03582	5
WGD2ANC03583	7
WGD2ANC03584	7
WGD2ANC03585	7
WGD2ANC03586	4
WGD2ANC03587	6
WGD2ANC03588	6
WGD2ANC03589	7
WGD2ANC03590	7
WGD2ANC03591	3
WGD2ANC03592	13
WGD2ANC03593	6
WGD2ANC03594	4
WGD2ANC03595	13
WGD2ANC03596	7
WGD2ANC03597	9
WGD2ANC03598	7
WGD2ANC03599	4
WGD2ANC03600	6
WGD2ANC03601	13
WGD2ANC03602	7
WGD2ANC03603	10
WGD2ANC03604	7
WGD2ANC03605	4
WGD2ANC03606	7
WGD2ANC03607	5
WGD2ANC03608	12
WGD2ANC03609	4
WGD2ANC03610	7
WGD2ANC03611	4
WGD2ANC03612	7
WGD2ANC03613	7
WGD2ANC03614	4
WGD2ANC03615	7
WGD2ANC03616	12
WGD2ANC03617	6
WGD2ANC03618	7
WGD2ANC03619	9
WGD2ANC03620	7
WGD2ANC03621	4
WGD2ANC03622	7
WGD2ANC03623	7
WGD2ANC03624	11
WGD2ANC03625	9
WGD2ANC03626	4
WGD2ANC03627	7
WGD2ANC03628	7
WGD2ANC03629	4
WGD2ANC03630	4
WGD2ANC03631	7
WGD2ANC03632	5
WGD2ANC03633	7
WGD2ANC03634	4
WGD2ANC03635	6
WGD2ANC03636	9
WGD2ANC03637	6
WGD2ANC03638	9
WGD2ANC03639	4
WGD2ANC03640	6
WGD2ANC03641	7
WGD2ANC03642	7
WGD2ANC03643	7
WGD2ANC03644	7
WGD2ANC03645	10
WGD2ANC03646	3
WGD2ANC03647	5
WGD2ANC03648	9
WGD2ANC03649	12
WGD2ANC03650	10
WGD2ANC03651	12
WGD2ANC03652	5
WGD2ANC03653	6
WGD2ANC03654	6
WGD2ANC03655	7
WGD2ANC03656	5
WGD2ANC03657	5
WGD2ANC03658	7
WGD2ANC03659	6
WGD2ANC03660	10
WGD2ANC03661	4
WGD2ANC03662	4
WGD2ANC03663	13
WGD2ANC03664	6
WGD2ANC03665	4
WGD2ANC03666	6
WGD2ANC03667	9
WGD2ANC03668	6
WGD2ANC03669	7
WGD2ANC03670	4
WGD2ANC03671	10
WGD2ANC03672	8
WGD2ANC03673	7
WGD2ANC03674	6
WGD2ANC03675	6
WGD2ANC03676	7
WGD2ANC03677	7
WGD2ANC03678	7
WGD2ANC03679	4
WGD2ANC03680	7
WGD2ANC03681	4
WGD2ANC03682	6
WGD2ANC03683	5
WGD2ANC03684	7
WGD2ANC03685	4
WGD2ANC03686	7
WGD2ANC03687	2
WGD2ANC03688	3
WGD2ANC03689	4
WGD2ANC03690	9
WGD2ANC03691	4
WGD2ANC03692	6
WGD2ANC03693	11
WGD2ANC03694	9
WGD2ANC03695	4
WGD2ANC03696	12
WGD2ANC03697	7
WGD2ANC03698	8
WGD2ANC03699	10
WGD2ANC03700	4
WGD2ANC03701	5
WGD2ANC03702	5
WGD2ANC03703	4
WGD2ANC03704	4
WGD2ANC03705	7
WGD2ANC03706	12
WGD2ANC03707	4
WGD2ANC03708	5
WGD2ANC03709	4
WGD2ANC03710	7
WGD2ANC03711	7
WGD2ANC03712	6
WGD2ANC03713	7
WGD2ANC03714	6
WGD2ANC03715	11
WGD2ANC03716	4
WGD2ANC03717	5
WGD2ANC03718	10
WGD2ANC03719	4
WGD2ANC03720	4
WGD2ANC03721	5
WGD2ANC03722	4
WGD2ANC03723	7
WGD2ANC03724	5
WGD2ANC03725	4
WGD2ANC03726	4
WGD2ANC03727	4
WGD2ANC03728	4
WGD2ANC03729	4
WGD2ANC03730	7
WGD2ANC03731	7
WGD2ANC03732	6
WGD2ANC03733	7
WGD2ANC03734	9
WGD2ANC03735	7
WGD2ANC03736	6
WGD2ANC03737	7
WGD2ANC03738	5
WGD2ANC03739	7
WGD2ANC03740	4
WGD2ANC03741	5
WGD2ANC03742	5
WGD2ANC03743	7
WGD2ANC03744	13
WGD2ANC03745	7
WGD2ANC03746	7
WGD2ANC03747	7
WGD2ANC03748	4
WGD2ANC03749	10
WGD2ANC03750	7
WGD2ANC03751	6
WGD2ANC03752	4
WGD2ANC03753	6
WGD2ANC03754	7
WGD2ANC03755	5
WGD2ANC03756	4
WGD2ANC03757	7
WGD2ANC03758	11
WGD2ANC03759	4
WGD2ANC03760	7
WGD2ANC03761	5
WGD2ANC03762	10
WGD2ANC03763	4
WGD2ANC03764	8
WGD2ANC03765	7
WGD2ANC03766	7
WGD2ANC03767	6
WGD2ANC03768	7
WGD2ANC03769	7
WGD2ANC03770	4
WGD2ANC03771	4
WGD2ANC03772	7
WGD2ANC03773	6
WGD2ANC03774	5
WGD2ANC03775	4
WGD2ANC03776	4
WGD2ANC03777	7
WGD2ANC03778	7
WGD2ANC03779	4
WGD2ANC03780	4
WGD2ANC03781	6
WGD2ANC03782	7
WGD2ANC03783	7
WGD2ANC03784	8
WGD2ANC03785	7
WGD2ANC03786	6
WGD2ANC03787	6
WGD2ANC03788	4
WGD2ANC03789	4
WGD2ANC03790	9
WGD2ANC03791	7
WGD2ANC03792	11
WGD2ANC03793	6
WGD2ANC03794	4
WGD2ANC03795	7
WGD2ANC03796	7
WGD2ANC03797	7
WGD2ANC03798	7
WGD2ANC03799	5
WGD2ANC03800	11
WGD2ANC03801	6
WGD2ANC03802	7
WGD2ANC03803	7
WGD2ANC03804	8
WGD2ANC03805	7
WGD2ANC03806	6
WGD2ANC03807	7
WGD2ANC03808	5
WGD2ANC03809	7
WGD2ANC03810	7
WGD2ANC03811	6
WGD2ANC03812	13
WGD2ANC03813	6
WGD2ANC03814	7
WGD2ANC03815	7
WGD2ANC03816	2
WGD2ANC03817	4
WGD2ANC03818	4
WGD2ANC03819	5
WGD2ANC03820	5
WGD2ANC03821	7
WGD2ANC03822	5
WGD2ANC03823	7
WGD2ANC03824	4
WGD2ANC03825	9
WGD2ANC03826	10
WGD2ANC03827	10
WGD2ANC03828	6
WGD2ANC03829	6
WGD2ANC03830	7
WGD2ANC03831	7
WGD2ANC03832	7
WGD2ANC03833	5
WGD2ANC03834	12
WGD2ANC03835	10
WGD2ANC03836	7
WGD2ANC03837	8
WGD2ANC03838	12
WGD2ANC03839	7
WGD2ANC03840	7
WGD2ANC03841	7
WGD2ANC03842	6
WGD2ANC03843	4
WGD2ANC03844	7
WGD2ANC03845	3
WGD2ANC03846	3
WGD2ANC03847	6
WGD2ANC03848	6
WGD2ANC03849	5
WGD2ANC03850	6
WGD2ANC03851	10
WGD2ANC03852	13
WGD2ANC03853	5
WGD2ANC03854	7
